id,loan_status
39994,0
39995,0
39996,1
39997,0
39998,0
39999,1
40000,0
40001,0
40002,0
40003,0
40004,0
40005,0
40006,0
40007,0
40008,0
40009,1
40010,0
40011,1
40012,0
40013,0
40014,0
40015,0
40016,0
40017,0
40018,0
40019,0
40020,0
40021,1
40022,0
40023,0
40024,0
40025,1
40026,1
40027,1
40028,1
40029,0
40030,1
40031,0
40032,0
40033,0
40034,0
40035,0
40036,0
40037,0
40038,0
40039,0
40040,0
40041,0
40042,0
40043,1
40044,0
40045,0
40046,0
40047,0
40048,0
40049,0
40050,1
40051,0
40052,0
40053,0
40054,0
40055,0
40056,0
40057,0
40058,0
40059,1
40060,0
40061,0
40062,1
40063,0
40064,0
40065,1
40066,0
40067,1
40068,0
40069,0
40070,0
40071,0
40072,0
40073,0
40074,1
40075,0
40076,1
40077,0
40078,0
40079,1
40080,0
40081,0
40082,1
40083,0
40084,0
40085,0
40086,0
40087,0
40088,0
40089,0
40090,0
40091,0
40092,0
40093,1
40094,1
40095,0
40096,0
40097,0
40098,0
40099,1
40100,0
40101,0
40102,0
40103,1
40104,0
40105,1
40106,1
40107,0
40108,0
40109,0
40110,0
40111,0
40112,0
40113,0
40114,0
40115,0
40116,1
40117,0
40118,1
40119,0
40120,0
40121,0
40122,1
40123,1
40124,0
40125,1
40126,0
40127,0
40128,1
40129,0
40130,1
40131,0
40132,1
40133,0
40134,0
40135,1
40136,0
40137,0
40138,0
40139,0
40140,1
40141,0
40142,0
40143,0
40144,0
40145,1
40146,1
40147,0
40148,1
40149,0
40150,0
40151,0
40152,0
40153,1
40154,1
40155,0
40156,0
40157,0
40158,0
40159,1
40160,1
40161,0
40162,0
40163,0
40164,0
40165,0
40166,1
40167,0
40168,1
40169,1
40170,1
40171,0
40172,0
40173,0
40174,0
40175,1
40176,1
40177,1
40178,0
40179,0
40180,0
40181,1
40182,1
40183,0
40184,0
40185,0
40186,0
40187,0
40188,0
40189,1
40190,0
40191,1
40192,1
40193,1
40194,0
40195,0
40196,0
40197,0
40198,1
40199,1
40200,0
40201,0
40202,1
40203,1
40204,0
40205,1
40206,1
40207,0
40208,1
40209,0
40210,0
40211,1
40212,0
40213,0
40214,1
40215,0
40216,0
40217,0
40218,1
40219,0
40220,0
40221,0
40222,0
40223,0
40224,0
40225,0
40226,1
40227,0
40228,1
40229,0
40230,0
40231,0
40232,0
40233,0
40234,1
40235,0
40236,0
40237,0
40238,0
40239,0
40240,1
40241,0
40242,1
40243,0
40244,0
40245,0
40246,1
40247,0
40248,0
40249,0
40250,1
40251,0
40252,0
40253,1
40254,0
40255,1
40256,0
40257,0
40258,0
40259,0
40260,0
40261,1
40262,0
40263,0
40264,0
40265,0
40266,0
40267,0
40268,0
40269,0
40270,0
40271,1
40272,0
40273,0
40274,0
40275,0
40276,0
40277,0
40278,0
40279,1
40280,0
40281,1
40282,0
40283,0
40284,0
40285,1
40286,1
40287,0
40288,1
40289,1
40290,0
40291,0
40292,0
40293,0
40294,0
40295,1
40296,0
40297,1
40298,0
40299,1
40300,0
40301,1
40302,0
40303,0
40304,1
40305,0
40306,0
40307,0
40308,0
40309,0
40310,0
40311,0
40312,0
40313,0
40314,0
40315,0
40316,0
40317,0
40318,1
40319,0
40320,0
40321,1
40322,0
40323,0
40324,1
40325,0
40326,1
40327,0
40328,0
40329,1
40330,0
40331,0
40332,0
40333,0
40334,1
40335,0
40336,0
40337,0
40338,0
40339,1
40340,0
40341,0
40342,0
40343,1
40344,0
40345,0
40346,0
40347,1
40348,0
40349,0
40350,0
40351,1
40352,1
40353,0
40354,0
40355,0
40356,0
40357,0
40358,0
40359,1
40360,0
40361,0
40362,0
40363,0
40364,1
40365,1
40366,0
40367,0
40368,1
40369,0
40370,0
40371,0
40372,1
40373,0
40374,0
40375,0
40376,0
40377,1
40378,1
40379,1
40380,0
40381,0
40382,0
40383,1
40384,0
40385,0
40386,0
40387,0
40388,1
40389,0
40390,0
40391,0
40392,0
40393,0
40394,0
40395,0
40396,0
40397,0
40398,0
40399,0
40400,0
40401,0
40402,1
40403,0
40404,0
40405,0
40406,0
40407,0
40408,0
40409,0
40410,0
40411,1
40412,0
40413,0
40414,1
40415,0
40416,1
40417,0
40418,0
40419,0
40420,0
40421,0
40422,0
40423,0
40424,0
40425,1
40426,0
40427,0
40428,1
40429,1
40430,0
40431,0
40432,0
40433,0
40434,0
40435,1
40436,0
40437,1
40438,0
40439,0
40440,0
40441,0
40442,0
40443,0
40444,0
40445,0
40446,0
40447,1
40448,1
40449,0
40450,0
40451,0
40452,0
40453,0
40454,0
40455,1
40456,0
40457,1
40458,0
40459,0
40460,0
40461,0
40462,0
40463,0
40464,1
40465,1
40466,0
40467,0
40468,1
40469,0
40470,1
40471,1
40472,0
40473,0
40474,1
40475,0
40476,0
40477,0
40478,0
40479,0
40480,0
40481,0
40482,0
40483,0
40484,1
40485,1
40486,1
40487,0
40488,0
40489,0
40490,0
40491,0
40492,0
40493,1
40494,0
40495,1
40496,1
40497,0
40498,0
40499,0
40500,0
40501,0
40502,0
40503,0
40504,0
40505,1
40506,0
40507,0
40508,0
40509,1
40510,0
40511,0
40512,0
40513,1
40514,0
40515,1
40516,1
40517,1
40518,0
40519,0
40520,0
40521,0
40522,0
40523,0
40524,0
40525,0
40526,1
40527,1
40528,0
40529,0
40530,1
40531,1
40532,0
40533,1
40534,0
40535,0
40536,1
40537,0
40538,1
40539,0
40540,0
40541,0
40542,0
40543,0
40544,0
40545,0
40546,0
40547,0
40548,0
40549,0
40550,0
40551,1
40552,0
40553,0
40554,0
40555,1
40556,1
40557,1
40558,0
40559,0
40560,0
40561,0
40562,0
40563,0
40564,0
40565,1
40566,1
40567,0
40568,0
40569,0
40570,0
40571,0
40572,1
40573,0
40574,0
40575,0
40576,0
40577,0
40578,0
40579,1
40580,1
40581,1
40582,0
40583,0
40584,1
40585,0
40586,0
40587,0
40588,0
40589,1
40590,0
40591,0
40592,0
40593,0
40594,1
40595,1
40596,1
40597,1
40598,0
40599,0
40600,1
40601,1
40602,0
40603,1
40604,0
40605,0
40606,0
40607,0
40608,0
40609,0
40610,1
40611,0
40612,0
40613,1
40614,1
40615,0
40616,1
40617,0
40618,0
40619,0
40620,0
40621,1
40622,0
40623,0
40624,0
40625,0
40626,0
40627,0
40628,0
40629,1
40630,0
40631,1
40632,0
40633,0
40634,0
40635,0
40636,0
40637,1
40638,0
40639,0
40640,0
40641,0
40642,0
40643,0
40644,0
40645,0
40646,0
40647,0
40648,0
40649,0
40650,0
40651,0
40652,0
40653,0
40654,1
40655,0
40656,0
40657,0
40658,1
40659,0
40660,0
40661,0
40662,0
40663,1
40664,0
40665,0
40666,1
40667,0
40668,0
40669,0
40670,1
40671,0
40672,0
40673,0
40674,0
40675,0
40676,1
40677,0
40678,0
40679,0
40680,0
40681,1
40682,0
40683,0
40684,0
40685,0
40686,0
40687,1
40688,0
40689,0
40690,0
40691,0
40692,1
40693,0
40694,0
40695,0
40696,0
40697,0
40698,0
40699,0
40700,1
40701,1
40702,0
40703,0
40704,1
40705,0
40706,1
40707,0
40708,0
40709,1
40710,0
40711,0
40712,0
40713,0
40714,1
40715,1
40716,1
40717,0
40718,0
40719,1
40720,1
40721,0
40722,0
40723,1
40724,0
40725,0
40726,0
40727,1
40728,0
40729,0
40730,0
40731,0
40732,0
40733,0
40734,0
40735,0
40736,1
40737,0
40738,1
40739,0
40740,0
40741,0
40742,0
40743,0
40744,0
40745,1
40746,0
40747,0
40748,0
40749,0
40750,0
40751,0
40752,0
40753,0
40754,0
40755,0
40756,0
40757,0
40758,0
40759,0
40760,0
40761,0
40762,1
40763,0
40764,0
40765,1
40766,0
40767,0
40768,1
40769,0
40770,1
40771,1
40772,1
40773,0
40774,0
40775,1
40776,1
40777,0
40778,0
40779,0
40780,0
40781,0
40782,0
40783,0
40784,1
40785,0
40786,0
40787,0
40788,0
40789,0
40790,0
40791,0
40792,0
40793,0
40794,0
40795,0
40796,0
40797,0
40798,0
40799,0
40800,0
40801,1
40802,0
40803,1
40804,0
40805,1
40806,0
40807,0
40808,1
40809,0
40810,0
40811,0
40812,1
40813,0
40814,1
40815,1
40816,0
40817,0
40818,0
40819,0
40820,0
40821,1
40822,1
40823,1
40824,1
40825,0
40826,0
40827,0
40828,0
40829,0
40830,0
40831,0
40832,0
40833,0
40834,0
40835,0
40836,0
40837,1
40838,0
40839,0
40840,0
40841,0
40842,0
40843,0
40844,1
40845,0
40846,0
40847,0
40848,1
40849,1
40850,0
40851,1
40852,0
40853,0
40854,0
40855,0
40856,0
40857,0
40858,0
40859,0
40860,1
40861,0
40862,0
40863,0
40864,0
40865,1
40866,0
40867,0
40868,0
40869,0
40870,0
40871,1
40872,1
40873,0
40874,0
40875,0
40876,0
40877,1
40878,0
40879,0
40880,0
40881,0
40882,0
40883,1
40884,0
40885,1
40886,0
40887,0
40888,1
40889,0
40890,0
40891,0
40892,1
40893,0
40894,1
40895,0
40896,0
40897,1
40898,0
40899,0
40900,0
40901,0
40902,0
40903,0
40904,0
40905,0
40906,0
40907,0
40908,1
40909,0
40910,1
40911,1
40912,1
40913,0
40914,1
40915,0
40916,0
40917,0
40918,1
40919,0
40920,0
40921,1
40922,1
40923,0
40924,0
40925,1
40926,0
40927,1
40928,0
40929,0
40930,1
40931,1
40932,0
40933,0
40934,0
40935,0
40936,1
40937,0
40938,0
40939,0
40940,0
40941,1
40942,0
40943,1
40944,0
40945,0
40946,0
40947,0
40948,1
40949,0
40950,0
40951,0
40952,0
40953,0
40954,0
40955,0
40956,0
40957,0
40958,0
40959,1
40960,1
40961,0
40962,0
40963,0
40964,0
40965,1
40966,0
40967,0
40968,0
40969,0
40970,0
40971,0
40972,0
40973,0
40974,1
40975,0
40976,0
40977,0
40978,0
40979,0
40980,0
40981,1
40982,0
40983,1
40984,0
40985,1
40986,0
40987,0
40988,0
40989,0
40990,0
40991,0
40992,0
40993,0
40994,0
40995,0
40996,1
40997,0
40998,1
40999,0
41000,0
41001,1
41002,0
41003,1
41004,0
41005,1
41006,0
41007,0
41008,0
41009,0
41010,0
41011,0
41012,0
41013,1
41014,0
41015,0
41016,1
41017,0
41018,0
41019,0
41020,1
41021,0
41022,1
41023,0
41024,0
41025,1
41026,1
41027,0
41028,0
41029,0
41030,1
41031,0
41032,0
41033,0
41034,0
41035,0
41036,0
41037,0
41038,0
41039,0
41040,1
41041,0
41042,1
41043,1
41044,0
41045,1
41046,0
41047,0
41048,0
41049,0
41050,0
41051,1
41052,0
41053,1
41054,1
41055,1
41056,0
41057,1
41058,0
41059,0
41060,0
41061,0
41062,0
41063,0
41064,1
41065,0
41066,0
41067,0
41068,0
41069,0
41070,1
41071,0
41072,0
41073,0
41074,1
41075,0
41076,0
41077,0
41078,0
41079,0
41080,0
41081,0
41082,0
41083,0
41084,0
41085,0
41086,1
41087,1
41088,1
41089,0
41090,0
41091,0
41092,0
41093,0
41094,0
41095,0
41096,0
41097,0
41098,0
41099,1
41100,0
41101,0
41102,0
41103,0
41104,1
41105,1
41106,1
41107,0
41108,0
41109,1
41110,0
41111,0
41112,0
41113,0
41114,0
41115,0
41116,0
41117,0
41118,0
41119,0
41120,0
41121,0
41122,0
41123,1
41124,0
41125,0
41126,0
41127,0
41128,0
41129,0
41130,0
41131,0
41132,0
41133,1
41134,1
41135,0
41136,0
41137,0
41138,0
41139,0
41140,0
41141,0
41142,0
41143,1
41144,0
41145,0
41146,0
41147,0
41148,1
41149,0
41150,0
41151,0
41152,1
41153,0
41154,1
41155,0
41156,0
41157,1
41158,0
41159,1
41160,0
41161,0
41162,1
41163,0
41164,0
41165,1
41166,0
41167,0
41168,0
41169,0
41170,1
41171,0
41172,0
41173,0
41174,0
41175,1
41176,0
41177,0
41178,0
41179,1
41180,1
41181,1
41182,0
41183,0
41184,0
41185,0
41186,1
41187,0
41188,1
41189,0
41190,0
41191,0
41192,0
41193,1
41194,0
41195,0
41196,0
41197,0
41198,1
41199,0
41200,0
41201,1
41202,1
41203,0
41204,1
41205,0
41206,1
41207,1
41208,0
41209,0
41210,0
41211,0
41212,1
41213,1
41214,0
41215,0
41216,0
41217,0
41218,0
41219,1
41220,1
41221,0
41222,1
41223,0
41224,1
41225,0
41226,0
41227,0
41228,0
41229,0
41230,0
41231,0
41232,0
41233,0
41234,0
41235,0
41236,1
41237,1
41238,0
41239,1
41240,0
41241,0
41242,0
41243,0
41244,0
41245,1
41246,1
41247,0
41248,1
41249,1
41250,0
41251,0
41252,1
41253,1
41254,1
41255,0
41256,0
41257,0
41258,0
41259,0
41260,0
41261,0
41262,1
41263,0
41264,0
41265,0
41266,0
41267,0
41268,0
41269,1
41270,0
41271,0
41272,0
41273,0
41274,0
41275,0
41276,0
41277,1
41278,0
41279,0
41280,0
41281,0
41282,0
41283,1
41284,1
41285,1
41286,0
41287,0
41288,0
41289,0
41290,0
41291,0
41292,0
41293,0
41294,1
41295,1
41296,1
41297,1
41298,0
41299,0
41300,0
41301,0
41302,0
41303,0
41304,0
41305,0
41306,0
41307,1
41308,1
41309,1
41310,0
41311,0
41312,0
41313,1
41314,0
41315,0
41316,0
41317,0
41318,0
41319,1
41320,0
41321,0
41322,0
41323,0
41324,0
41325,0
41326,0
41327,0
41328,0
41329,0
41330,0
41331,0
41332,0
41333,1
41334,0
41335,0
41336,1
41337,0
41338,0
41339,0
41340,0
41341,1
41342,0
41343,0
41344,0
41345,0
41346,0
41347,0
41348,0
41349,0
41350,0
41351,0
41352,1
41353,0
41354,0
41355,1
41356,0
41357,0
41358,0
41359,0
41360,0
41361,0
41362,0
41363,0
41364,0
41365,1
41366,0
41367,0
41368,1
41369,0
41370,1
41371,0
41372,0
41373,0
41374,1
41375,0
41376,0
41377,0
41378,0
41379,0
41380,0
41381,1
41382,1
41383,0
41384,1
41385,1
41386,1
41387,0
41388,1
41389,0
41390,0
41391,0
41392,0
41393,0
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,0
41402,0
41403,0
41404,0
41405,0
41406,0
41407,0
41408,0
41409,0
41410,1
41411,0
41412,0
41413,0
41414,0
41415,0
41416,0
41417,0
41418,1
41419,1
41420,1
41421,0
41422,0
41423,1
41424,0
41425,0
41426,0
41427,0
41428,0
41429,0
41430,0
41431,0
41432,1
41433,0
41434,0
41435,0
41436,0
41437,0
41438,0
41439,1
41440,1
41441,1
41442,0
41443,0
41444,0
41445,0
41446,1
41447,0
41448,0
41449,0
41450,0
41451,1
41452,0
41453,0
41454,0
41455,1
41456,0
41457,0
41458,0
41459,0
41460,0
41461,0
41462,0
41463,1
41464,0
41465,0
41466,0
41467,1
41468,0
41469,0
41470,0
41471,0
41472,0
41473,0
41474,0
41475,1
41476,0
41477,1
41478,0
41479,1
41480,0
41481,1
41482,0
41483,0
41484,1
41485,0
41486,0
41487,0
41488,0
41489,0
41490,0
41491,0
41492,0
41493,0
41494,0
41495,1
41496,0
41497,0
41498,1
41499,1
41500,1
41501,1
41502,0
41503,1
41504,0
41505,0
41506,0
41507,0
41508,0
41509,0
41510,0
41511,0
41512,0
41513,0
41514,0
41515,0
41516,0
41517,0
41518,0
41519,1
41520,1
41521,0
41522,0
41523,0
41524,1
41525,0
41526,0
41527,1
41528,0
41529,0
41530,1
41531,0
41532,0
41533,0
41534,0
41535,0
41536,1
41537,0
41538,1
41539,0
41540,0
41541,0
41542,0
41543,0
41544,1
41545,1
41546,0
41547,1
41548,0
41549,1
41550,1
41551,0
41552,1
41553,0
41554,0
41555,0
41556,0
41557,0
41558,0
41559,0
41560,1
41561,0
41562,1
41563,0
41564,0
41565,0
41566,0
41567,1
41568,0
41569,0
41570,0
41571,0
41572,0
41573,0
41574,0
41575,0
41576,1
41577,0
41578,1
41579,1
41580,0
41581,0
41582,0
41583,0
41584,0
41585,0
41586,0
41587,0
41588,0
41589,1
41590,0
41591,0
41592,1
41593,1
41594,1
41595,0
41596,0
41597,0
41598,1
41599,1
41600,1
41601,0
41602,0
41603,0
41604,0
41605,0
41606,0
41607,1
41608,0
41609,0
41610,1
41611,0
41612,1
41613,0
41614,0
41615,1
41616,1
41617,0
41618,0
41619,0
41620,0
41621,0
41622,1
41623,0
41624,0
41625,0
41626,1
41627,0
41628,0
41629,0
41630,0
41631,0
41632,0
41633,1
41634,0
41635,0
41636,0
41637,1
41638,0
41639,0
41640,0
41641,0
41642,0
41643,0
41644,0
41645,0
41646,0
41647,1
41648,0
41649,0
41650,1
41651,0
41652,0
41653,1
41654,0
41655,0
41656,0
41657,0
41658,0
41659,0
41660,0
41661,0
41662,0
41663,0
41664,0
41665,0
41666,0
41667,0
41668,1
41669,0
41670,1
41671,0
41672,1
41673,1
41674,0
41675,0
41676,0
41677,1
41678,0
41679,0
41680,0
41681,0
41682,0
41683,1
41684,0
41685,0
41686,0
41687,1
41688,0
41689,1
41690,1
41691,0
41692,0
41693,0
41694,0
41695,0
41696,0
41697,0
41698,0
41699,1
41700,0
41701,0
41702,0
41703,0
41704,0
41705,0
41706,0
41707,0
41708,1
41709,0
41710,0
41711,0
41712,0
41713,1
41714,0
41715,0
41716,0
41717,0
41718,0
41719,0
41720,0
41721,1
41722,0
41723,0
41724,0
41725,0
41726,1
41727,0
41728,0
41729,0
41730,0
41731,0
41732,0
41733,0
41734,1
41735,1
41736,0
41737,1
41738,0
41739,0
41740,0
41741,0
41742,0
41743,1
41744,0
41745,0
41746,0
41747,0
41748,0
41749,0
41750,1
41751,0
41752,0
41753,0
41754,0
41755,1
41756,0
41757,0
41758,1
41759,1
41760,0
41761,0
41762,1
41763,0
41764,1
41765,0
41766,0
41767,0
41768,0
41769,0
41770,1
41771,0
41772,0
41773,1
41774,0
41775,0
41776,0
41777,0
41778,0
41779,0
41780,0
41781,0
41782,1
41783,1
41784,0
41785,0
41786,0
41787,0
41788,0
41789,0
41790,0
41791,0
41792,1
41793,0
41794,0
41795,0
41796,0
41797,0
41798,0
41799,0
41800,0
41801,0
41802,0
41803,0
41804,0
41805,0
41806,0
41807,0
41808,1
41809,0
41810,0
41811,0
41812,0
41813,0
41814,0
41815,0
41816,0
41817,0
41818,1
41819,0
41820,0
41821,0
41822,1
41823,0
41824,1
41825,0
41826,0
41827,0
41828,0
41829,0
41830,1
41831,0
41832,0
41833,0
41834,0
41835,0
41836,0
41837,0
41838,0
41839,0
41840,0
41841,0
41842,0
41843,0
41844,0
41845,0
41846,0
41847,0
41848,1
41849,1
41850,0
41851,0
41852,0
41853,1
41854,0
41855,0
41856,0
41857,1
41858,0
41859,1
41860,0
41861,0
41862,0
41863,1
41864,0
41865,1
41866,0
41867,0
41868,1
41869,0
41870,0
41871,1
41872,0
41873,1
41874,0
41875,0
41876,1
41877,0
41878,0
41879,0
41880,0
41881,0
41882,0
41883,0
41884,1
41885,0
41886,1
41887,0
41888,0
41889,0
41890,1
41891,0
41892,0
41893,1
41894,0
41895,1
41896,0
41897,0
41898,1
41899,0
41900,0
41901,0
41902,0
41903,0
41904,1
41905,0
41906,0
41907,1
41908,0
41909,0
41910,0
41911,0
41912,0
41913,0
41914,0
41915,0
41916,0
41917,1
41918,1
41919,0
41920,0
41921,1
41922,0
41923,1
41924,1
41925,0
41926,0
41927,0
41928,1
41929,0
41930,0
41931,0
41932,0
41933,0
41934,0
41935,0
41936,1
41937,1
41938,0
41939,0
41940,0
41941,1
41942,1
41943,0
41944,0
41945,1
41946,1
41947,1
41948,0
41949,1
41950,0
41951,1
41952,0
41953,0
41954,0
41955,0
41956,0
41957,1
41958,1
41959,0
41960,0
41961,0
41962,0
41963,0
41964,0
41965,1
41966,0
41967,0
41968,0
41969,0
41970,0
41971,0
41972,1
41973,0
41974,0
41975,0
41976,0
41977,0
41978,0
41979,0
41980,0
41981,1
41982,0
41983,1
41984,0
41985,1
41986,1
41987,0
41988,0
41989,0
41990,0
41991,0
41992,0
41993,1
41994,0
41995,1
41996,0
41997,0
41998,0
41999,0
42000,0
42001,0
42002,0
42003,1
42004,0
42005,0
42006,0
42007,0
42008,0
42009,0
42010,0
42011,0
42012,0
42013,0
42014,0
42015,0
42016,0
42017,0
42018,0
42019,0
42020,0
42021,0
42022,0
42023,1
42024,0
42025,1
42026,0
42027,0
42028,0
42029,0
42030,0
42031,0
42032,0
42033,0
42034,0
42035,0
42036,0
42037,0
42038,0
42039,0
42040,0
42041,0
42042,0
42043,1
42044,0
42045,0
42046,0
42047,0
42048,0
42049,0
42050,0
42051,1
42052,0
42053,0
42054,0
42055,0
42056,1
42057,1
42058,0
42059,1
42060,1
42061,0
42062,0
42063,1
42064,0
42065,1
42066,1
42067,0
42068,1
42069,0
42070,0
42071,0
42072,0
42073,0
42074,1
42075,0
42076,0
42077,0
42078,0
42079,0
42080,0
42081,1
42082,0
42083,0
42084,0
42085,0
42086,0
42087,0
42088,0
42089,1
42090,1
42091,1
42092,0
42093,0
42094,0
42095,0
42096,0
42097,0
42098,1
42099,0
42100,0
42101,0
42102,0
42103,0
42104,0
42105,0
42106,0
42107,0
42108,1
42109,0
42110,0
42111,1
42112,1
42113,0
42114,1
42115,0
42116,1
42117,0
42118,0
42119,0
42120,1
42121,0
42122,0
42123,0
42124,0
42125,0
42126,0
42127,0
42128,0
42129,0
42130,1
42131,0
42132,0
42133,0
42134,1
42135,0
42136,1
42137,0
42138,0
42139,0
42140,0
42141,0
42142,0
42143,1
42144,1
42145,1
42146,1
42147,0
42148,0
42149,0
42150,0
42151,1
42152,1
42153,0
42154,0
42155,1
42156,0
42157,0
42158,0
42159,0
42160,0
42161,1
42162,0
42163,0
42164,0
42165,0
42166,1
42167,1
42168,0
42169,1
42170,0
42171,0
42172,1
42173,0
42174,0
42175,0
42176,0
42177,0
42178,0
42179,0
42180,0
42181,0
42182,0
42183,0
42184,0
42185,0
42186,0
42187,0
42188,1
42189,0
42190,0
42191,0
42192,0
42193,0
42194,1
42195,1
42196,0
42197,1
42198,0
42199,0
42200,0
42201,0
42202,0
42203,0
42204,0
42205,0
42206,0
42207,0
42208,0
42209,0
42210,0
42211,1
42212,1
42213,0
42214,0
42215,0
42216,1
42217,0
42218,0
42219,0
42220,0
42221,0
42222,1
42223,0
42224,0
42225,0
42226,1
42227,0
42228,0
42229,0
42230,0
42231,0
42232,0
42233,0
42234,0
42235,1
42236,0
42237,0
42238,1
42239,0
42240,0
42241,0
42242,0
42243,1
42244,0
42245,0
42246,0
42247,0
42248,1
42249,1
42250,0
42251,0
42252,0
42253,0
42254,0
42255,1
42256,1
42257,1
42258,0
42259,0
42260,0
42261,1
42262,1
42263,0
42264,0
42265,0
42266,0
42267,0
42268,0
42269,0
42270,0
42271,0
42272,1
42273,1
42274,0
42275,1
42276,0
42277,0
42278,1
42279,0
42280,0
42281,1
42282,0
42283,0
42284,1
42285,0
42286,0
42287,0
42288,0
42289,0
42290,0
42291,0
42292,0
42293,0
42294,0
42295,0
42296,0
42297,0
42298,1
42299,0
42300,0
42301,0
42302,1
42303,0
42304,1
42305,0
42306,1
42307,1
42308,0
42309,0
42310,0
42311,0
42312,1
42313,0
42314,1
42315,0
42316,0
42317,1
42318,0
42319,1
42320,0
42321,0
42322,0
42323,0
42324,1
42325,1
42326,0
42327,0
42328,0
42329,0
42330,1
42331,0
42332,0
42333,1
42334,0
42335,1
42336,0
42337,0
42338,0
42339,0
42340,1
42341,1
42342,0
42343,0
42344,0
42345,0
42346,0
